country;continent;year;life_exp;pop;gdp_per_cap;
Afghanistan;Asia;1952;29;8425333;779;4453
Afghanistan;Asia;1957;30;9240934;820;8530
Afghanistan;Asia;1962;32;10267083;853;1007
Afghanistan;Asia;1967;34;11537966;836;1971
Afghanistan;Asia;1972;36;13079460;739;9811
Afghanistan;Asia;1977;38;14880372;786;1134
Afghanistan;Asia;1982;40;12881816;978;114
Afghanistan;Asia;1987;41;13867957;852;3959
Afghanistan;Asia;1992;42;16317921;649;3414
Afghanistan;Asia;1997;42;22227415;635;3414
Afghanistan;Asia;2002;42;25268405;726;7341
Afghanistan;Asia;2007;44;31889923;974;5803
Albania;Europe;1952;55;1282697;1601;561
Albania;Europe;1957;59;1476505;1942;2842
Albania;Europe;1962;65;1728137;2312;8890
Albania;Europe;1967;66;1984060;2760;1969
Albania;Europe;1972;NaN;2263554;3313;4222
Albania;Europe;1977;69;2509048;3533;39
Albania;Europe;1982;70;2780097;3630;8807
Albania;Europe;1987;72;3075321;3738;9327
Albania;Europe;1992;72;3326498;2497;4379
Albania;Europe;1997;73;3428038;3193;546
Albania;Europe;2002;76;3508512;4604;2117
Albania;Europe;2007;76;3600523;5937;295
Algeria;Africa;1952;43;9279525;2449;82
Algeria;Africa;1957;46;10270856;3013;9760
Algeria;Africa;1962;48;11000948;2550;8169
Algeria;Africa;1967;51;12760499;3246;9918
Algeria;Africa;1972;55;14760787;4182;6638
Algeria;Africa;1977;58;17152804;4910;4168
Algeria;Africa;1982;61;20033753;5745;1602
Algeria;Africa;1987;66;23254956;5681;3585
Algeria;Africa;1992;68;26298373;5023;2166
Algeria;Africa;1997;69;29072015;4797;2951
Algeria;Africa;2002;71;31287142;5288;404
Algeria;Africa;2007;72;33333216;6223;3675
Angola;Africa;1952;30;4232095;3520;6103
Angola;Africa;1957;32;4561361;3827;9405
Angola;Africa;1962;34;4826015;4269;2767
Angola;Africa;1967;36;5247469;5522;7764
Angola;Africa;1972;38;5894858;5473;2880
Angola;Africa;1977;39;6162675;3008;6474
Angola;Africa;1982;40;7016384;2756;9537
Angola;Africa;1987;40;7874230;2430;2083
Angola;Africa;1992;41;8735988;2627;8457
Angola;Africa;1997;41;9875024;2277;1409
Angola;Africa;2002;41;10866106;2773;2873
Angola;Africa;2007;43;12420476;4797;2313
Argentina;Americas;1952;62;17876956;5911;3151
Argentina;Americas;1957;64;19610538;6856;8562
Argentina;Americas;1962;65;21283783;7133;1660
Argentina;Americas;1967;66;22934225;8052;9530
Argentina;Americas;1972;67;24779799;9443;385
Argentina;Americas;1977;68;26983828;10079;267
Argentina;Americas;1982;70;29341374;8997;8974
Argentina;Americas;1987;NaN;31620918;9139;6714
Argentina;Americas;1992;72;33958947;9308;4187
Argentina;Americas;1997;73;36203463;10967;2820
Argentina;Americas;2002;74;38331121;8797;6407
Argentina;Americas;2007;75;40301927;12779;3796
Australia;Oceania;1952;69;8691212;10039;5956
Australia;Oceania;1957;70;9712569;10949;6496
Australia;Oceania;1962;71;10794968;12217;2269
Australia;Oceania;1967;71;11872264;14526;1247
Australia;Oceania;1972;72;13177000;16788;6295
Australia;Oceania;1977;73;14074100;18334;1975
Australia;Oceania;1982;75;15184200;19477;93
Australia;Oceania;1987;76;16257249;21888;8890
Australia;Oceania;1992;78;17481977;23424;7668
Australia;Oceania;1997;79;18565243;26997;9366
Australia;Oceania;2002;80;19546792;30687;7547
Australia;Oceania;2007;81;20434176;34435;3674
